Event,ID,Rank,Name,Gender,Country,Qualification,Final
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1480,1,DANYIL BOLDYREV,M,UKR,6.470,6.09
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",56,2,EVGENII VAITSEKHOVSKII,M,RUS,6.700,7.30
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2929,3,QIXIN ZHONG,M,CHN,6.450,6.39
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",7613,4,BASSA MAWEM,M,FRA,6.930,10.41
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1359,5,LIBOR HROZA,M,CZE,6.350,7.74
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",74,6,STANISLAV KOKORIN,M,RUS,6.470,FALSE START
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1483,7,YAROSLAV GONTARYK,M,UKR,6.670,FALL
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",86,8,ARSENII SHEVCHENKO,M,RUS,6.630,FALL
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",4745,9,LUKASZ SWIRK,M,POL,6.770,6.66
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",856,10,LEONARDO GONTERO,M,ITA,6.820,6.69
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2845,11,MARCIN DZIENSKI,M,POL,6.480,6.81
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2838,12,JEDRZEJ KOMOSINSKI,M,POL,7.220,6.97
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",98,13,VLADISLAV DEULIN,M,RUS,6.960,7.04
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",3471,14,REZA ALIPOUR SHENAZANDIFARD,M,IRI,7.360,7.48
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6281,15,ANTON POLIAKOV,M,RUS,6.870,7.97
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",48,16,SERGEI SINITCYN,M,RUS,6.940,FALSE START
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",4953,17,YOANN LE COUSTER,M,FRA,7.410,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6323,18,MOHSEN SHAFIEI,M,IRI,7.680,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6324,19,GOGI CHARTOLANI,M,GEO,9.370,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2456,20,GIGA JANKHOTELI,M,GEO,9.910,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6325,21,GIORGI MUKBANIANI,M,GEO,11.850,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2459,22,MAMUKA KHUTSISHVILI,M,GEO,11.880,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6321,23,RAMEL RAHIMKHANOV,M,AZE,13.440,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",4399,24,ZOHRAB SHAHBALAYE,M,AZE,15.140,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6265,25,CHINGIZ TAGHIZADE,M,AZE,FALSE START,
