Event,ID,Rank,Name,Country,Qualification,Final
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",74,1,STANISLAV KOKORIN,RUS,6.563,6.40
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",1480,2,DANYIL BOLDYREV,UKR,6.601,9.04
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",1483,3,YAROSLAV GONTARYK,UKR,6.687,6.39
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",4884,4,EVGENY ASTASHKIN,RUS,6.707,7.45
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",86,5,ARSENII SHEVCHENKO,RUS,6.891,6.68
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",64,6,SERGEY ABDRAKHMANOV,RUS,6.609,7.26
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",48,7,SERGEI SINITCYN,RUS,6.858,7.29
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",7613,8,BASSA MAWEM,FRA,7.072,9.34
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",1359,9,LIBOR HROZA,CZE,7.044,6.39
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",2845,10,MARCIN DZIENSKI,POL,7.079,6.86
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",4745,11,LUKASZ SWIRK,POL,6.719,7.03
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",2838,12,JEDRZEJ KOMOSINSKI,POL,7.028,8.11
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",56,13,EVGENII VAITSEKHOVSKII,RUS,6.758,8.45
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",4744,14,IVAN NOVIKOV,RUS,6.604,8.70
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",4747,15,OLEKSIY YURKO,UKR,6.911,FALL
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",4953,16,YOANN LE COUSTER,FRA,7.222,FALL
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",2849,17,RAFAL HALASA,POL,7.256,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",3174,18,MANUEL ESCOBAR,VEN,7.262,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",856,19,LEONARDO GONTERO,ITA,7.481,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",474,20,GUILLAUME MORO,FRA,7.620,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",105,21,DMITRII TIMOFEEV,RUS,7.731,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",1372,22,JAN KRIZ,CZE,7.760,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",6113,23,PAWEŁ SIKORA,POL,8.222,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",6042,24,VIACHESLAV VEDENCHUK,RUS,8.485,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",6187,25,TOMAS GUEVARA,VEN,8.829,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2012",1559,26,SEAN MCCOLL,CAN,11.490,
