Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1147,1,JANJA GARNBRET,F,SLO,1.73,TOP,39+
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",2080,2,CHAEHYUN SEO,F,KOR,3.12,TOP,27+ (2:41)
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1811,3,BROOKE RABOUTOU,F,USA,2.5,TOP,27+ (2:52)
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",928,4,LAURA ROGORA,F,ITA,2.5,TOP,27+ (2:57)
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",2381,5,NATSUKI TANII,F,JPN,4.42,41+,25+
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1803,6,NATALIA GROSSMAN,F,USA,3.74,43+,22
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1153,7,VITA LUKAN,F,SLO,11.07,40,16
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1226,8,JESSICA PILZ,F,AUT,1.58,TOP,8+
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",3113,9,HANNAH MEUL,F,GER,10.04,37+,
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",462,10,MANON HILY,F,FRA,3.87,35+,
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",642,10,MOLLY THOMPSON-SMITH,F,GBR,8.37,35+,
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",11783,12,RYU NAKAGAWA,F,JPN,6.75,35,
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",11464,13,ALEKSANDRA TOTKOVA,F,BUL,6.75,34+,
"IFSC - Climbing World Cup (B,L) - Innsbruck (AUT) 2022",1400,14,ELISKA ADAMOVSKA,F,CZE,5.48,32+,
