Event,ID,Rank,Name,Country,Qualification,Semi-Final,Final
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2035,1,JAIN KIM,KOR,TOP  1. | TOP  1. [4.00],TOP,TOP
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1122,2,MINA MARKOVIC,SLO,TOP  1. | TOP  1. [4.00],45,47+
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1224,3,MAGDALENA RÖCK,AUT,TOP  1. | TOP  1. [4.00],43+,47+
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",455,4,HÉLÈNE JANICOT,FRA,TOP  1. | TOP  1. [4.00],43+,44+
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1121,5,MAJA STREMFELJ,SLO,TOP  1. | TOP  1. [4.00],44+,36
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",315,6,ANAK VERHOEVEN,BEL,TOP  1. | TOP  1. [4.00],TOP,35+
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2251,7,YUKA KOBAYASHI,JPN,41+  17. | 43   8. [12.33],43+,35+
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",445,8,CHARLOTTE DURIF,FRA,52+  8. | 29+  12. [10.91],40+,35
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2253,9,AKIYO NOGUCHI,JPN,TOP  1. | 28+  20. [9.49],38+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",49,10,EVGENIIA MALAMID,RUS,40+  24. | TOP  1. [9.90],37+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",467,11,SALOMÉ ROMAIN,FRA,40   26. | 29+  12. [19.26],35+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",4960,12,MATILDA SÖDERLUND,SWE,47+  13. | 42+  9. [11.02],34+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3247,13,REBEKKA STOTZ,SUI,41+  17. | 29   17. [18.49],34+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",848,14,JENNY LAVARDA,ITA,40+  24. | 29+  12. [18.52],34+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3246,15,PETRA KLINGLER,SUI,44+  15. | 30+  11. [13.06],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1724,16,DELANEY MILLER,USA,52+  8. | 28+  20. [13.83],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1210,17,CHRISTINE SCHRANZ,AUT,51+  10. | 29   17. [14.07],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1222,18,KATHARINA POSCH,AUT,47+  13. | 29   17. [15.59],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",58,19,YANA CHERESHNEVA,RUS,41+  17. | 29+  12. [16.31],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3580,19,NIKKI VAN BERGEN,NED,41+  17. | 29+  12. [16.31],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2267,21,RISA OTA,JPN,51+  10. | 28   26. [16.91],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",6094,22,CAROLINA ROSERO,ECU,41   22. | 28+  20. [22.50],22+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1369,23,IVA ONDRA,CZE,44+  15. | 28+  20. [18.67],22,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1202,24,BARBARA BACHER,AUT,39   28. | 28+  20. [25.10],22,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1486,25,IEVGENIIA KAZBEKOVA,UKR,41+  17. | 27+  27. [22.65],18+,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",68,26,DINARA FAKHRITDINOVA,RUS,51+  10. | 36+  10. [10.49],0,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2936,27,LAMU RENQING,CHN,37+  31. | 28+  20. [26.41],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3984,28,NETTA FREDMAN,ISR,41   22. | 14+  36. [29.05],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",71,29,GALINA TERENTEVA,RUS,36   32. | 26+  28. [29.93],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3060,30,TINA JOHNSEN HAFSAAS,NOR,38+  29. | 16+  31. [30.24],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3465,31,ELNAZ REKABI,IRI,40   26. | 15   35. [30.45],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",100,32,DANA GILEMKHANOVA,RUS,34+  33. | 15+  33. [33.25],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",4926,33,IRATI ANDA VILLANUEVA,ESP,30+  39. | 21+  29. [33.63],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",7458,34,EDITA VOPATOVA,CZE,31+  35. | 16   32. [33.70],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3130,35,KATHERINE CHOONG,SUI,38+  29. | 14   40. [35.41],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",1377,36,ELISKA VLCKOVA,CZE,34   34. | 14+  36. [35.71],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",87,37,IRINA KUZMENKO,RUS,28+  43. | 20   30. [36.12],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",6345,38,MARTA PALOU CAROL,ESP,31+  35. | 14+  36. [36.49],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",2935,39,RONG JIANG,CHN,29+  40. | 15+  33. [36.83],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",7434,40,MARCELA AVELLANEDA,COL,31   37. | 14+  36. [37.50],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3925,41,PUNTARIKA TUNYAVANICH,THA,31   37. | 14   40. [39.92],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",6344,42,ZURIÑE ARRUE TOBAR,ESP,29+  40. | 14   40. [41.49],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3357,43,TAMARA ULZHABAYEVA,KAZ,29   42. | 14   40. [42.25],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3133,44,JANINE CARDOSO,BRA,28+  43. | 14   40. [43.00],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",3209,45,ANDREA ROJAS,ECU,28   45. | 14   40. [43.73],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",7447,46,FLOR DE LUNA PAZAN,COL,18   46. | 13+  46. [46.00],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",4071,47,AYŞE NARMANLI,TUR,17   47. | 12+  47. [47.00],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",7459,48,CAROLINA ALFONSO,COL,15+  48. | 12   48. [48.00],,
"IFSC Climbing World Championship (L, S) - Gijon (ESP) 2014",7460,49,ASUHAN SELIN ÜNLÜ,TUR,1+  49. | 7   49. [49.00],,
