Event,ID,Rank,Name,Country,Qualification,Semi-Final,Final
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1147,1,JANJA GARNBRET,SLO,TOP  1. | TOP  1. [1.22],43+,48+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",315,2,ANAK VERHOEVEN,BEL,33+  2. | TOP  1. [1.73],42+,41+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",2035,3,JAIN KIM,KOR,31+  4. | 41+  3. [3.74],42+,41+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1226,4,JESSICA PILZ,AUT,28+  9. | 29+  9. [10.68],42+,41+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1224,5,MAGDALENA RÖCK,AUT,26+  12. | 36+  6. [9.80],40+,41+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1210,6,CHRISTINE SCHRANZ,AUT,28+  9. | 29+  9. [10.68],38,26+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",2251,7,YUKA KOBAYASHI,JPN,30+  5. | 24   37. [14.27],37+,26+
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",467,8,SALOMÉ ROMAIN,FRA,30+  5. | 29+  9. [8.12],42+,15
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",455,9,HÉLÈNE JANICOT,FRA,30   7. | 29+  9. [9.17],36+,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1232,10,HANNAH SCHUBERT,AUT,26+  12. | 25   18. [17.66],35+,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",2267,11,RISA OTA,JPN,29+  8. | 30   8. [8.00],35,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",466,12,JULIA CHANOURDIE,FRA,32   3. | 38   5. [3.87],33+,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",456,13,MATHILDE BECERRA,FRA,26+  12. | 29+  9. [13.86],27,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",3426,14,ANNE-SOPHIE KOLLER,SUI,26+  12. | 24+  22. [21.54],27,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1122,15,MINA MARKOVIC,SLO,27+  11. | 41+  3. [6.20],26+,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",3580,16,NIKKI VAN BERGEN,NED,26+  12. | 26+  17. [16.49],26,
"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016",1133,17,REBEKA KAMIN,SLO,26+  12. | 24+  22. [21.54],26,
