Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5280,1,JULIETTE DANION,F,FRA,4T6 6B8,3T5 3B5,4T6 4B4
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1211,2,ANNA STÖHR,F,AUT,5T6 6B7,2T5 4B9,4T7 4B4
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4756,3,OLGA SHALAGINA,F,UKR,6T8 6B7,2T3 3B7,1T3 4B4
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,43,4,YULIA ABRAMCHUK,F,RUS,5T7 5B5,2T5 2B5,0T 3B4
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,41,5,OLGA BIBIK,F,RUS,3T16 6B17,2T7 2B7,0T 3B4
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5493,6,OLGA BEZHKO,F,UKR,4T4 6B6,2T5 3B5,0T 3B6
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,50,7,TATIANA SHEMULINKINA,F,RUS,2T2 6B10,1T1 2B2,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4761,8,ANNA GALLYAMOVA,F,RUS,2T4 5B7,1T1 2B5,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1119,9,NATALIJA GROS,F,SLO,6T12 6B9,1T1 1B1,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,2664,10,ANGELICA LIND,F,SWE,2T2 6B7,1T2 1B1,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4758,11,ALEXANDRA BALAKIREVA,F,RUS,2T2 6B8,1T2 1B2,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1474,12,SVITLANA TUZHYLINA,F,UKR,5T6 6B6,1T4 3B10,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1120,13,KATJA VIDMAR,F,SLO,2T5 6B9,1T6 1B6,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1360,14,SILVIE RAJFOVA,F,CZE,3T4 6B6,0T 3B7,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1209,15,KATHARINA SAURWEIN,F,AUT,1T3 6B11,0T 1B1,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4757,16,MAUD ANSADE,F,FRA,3T7 6B7,0T 1B2,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5426,17,ANJA HODANN,F,SWE,1T2 5B6,0T 1B2,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1358,18,HELENA LIPENSKA,F,CZE,1T4 6B13,0T 1B2,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,848,19,JENNY LAVARDA,F,ITA,3T11 6B15,0T 1B3,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5788,20,THERESE JOHANNESEN,F,NOR,1T1 4B4,0T 0B,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5842,21,KATARINA FICKULIAKOVA,F,SVK,1T4 5B9,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,3578,22,VERA ZIJLSTRA,F,NED,1T5 5B10,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,309,23,CHLOÉ GRAFTIAUX,F,BEL,1T6 6B15,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5725,24,GURGEL OZVER,F,TUR,1T7 3B9,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1363,25,DOMINIKA DUPALOVA,F,CZE,1T8 3B11,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5403,26,NELLY KUDROVA,F,CZE,0T 6B11,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,1202,27,BARBARA BACHER,F,AUT,0T 5B9,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5766,28,AMALIA MANDRU,F,ROU,0T 4B5,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4961,29,ALISA GEL'FER,F,UKR,0T 4B11,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5663,30,ANNA CERMAKOVA,F,CZE,0T 3B5,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5768,31,ANNA KHUDYAKOVA,F,RUS,0T 3B8,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5769,32,ANAMARIA BOGACIU,F,ROU,0T 2B2,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5630,32,AUDREY SEGUY,F,GBR,0T 2B2,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,4763,34,DIANE MERRICK,F,GBR,0T 2B3,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,5843,35,FILIZ KARAKULAK V.D.B.KAAG,F,TUR,0T 1B1,,
IFSC Climbing Worldcup (B) - Brno (CZE) 2007,2722,35,CRINA OCHENATU,F,ROU,0T 1B1,,
