Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,1211,1,ANNA STÖHR,F,AUT,2T2 3B3,2T2 4B8,4T6 4B5
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,2253,2,AKIYO NOGUCHI,F,JPN,3T4 4B6,4T6 4B5,4T10 4B8
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,43,3,YULIA ABRAMCHUK,F,RUS,4T6 4B5,4T11 4B11,3T5 4B8
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4756,4,OLGA SHALAGINA,F,UKR,4T4 4B4,4T5 4B4,2T2 2B2
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,430,5,SANDRINE LEVET,F,FRA,4T12 4B12,2T2 4B6,2T3 3B3
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,5280,6,JULIETTE DANION,F,FRA,4T5 4B4,3T3 4B12,1T1 2B3
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4757,7,MAUD ANSADE,F,FRA,2T2 2B2,2T2 4B9,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,1209,8,KATHARINA SAURWEIN,F,AUT,3T3 3B3,2T3 4B5,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,439,9,ANNE-LAURE CHEVRIER,F,FRA,3T3 3B3,2T3 4B6,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,5777,10,ANNE HOARAU,F,FRA,2T2 4B6,2T3 4B11,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,427,11,CECILE AVEZOU,F,FRA,3T3 4B6,2T4 3B5,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,309,12,CHLOÉ GRAFTIAUX,F,BEL,2T4 2B2,2T4 3B13,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,5630,13,AUDREY SEGUY,F,GBR,2T2 3B5,2T5 3B5,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,5851,14,FRANZISKA SAURWEIN,F,AUT,3T3 3B3,1T1 4B9,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4768,15,MARINE DELPIERRE,F,FRA,1T3 4B13,1T1 2B3,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,2664,17,ANGELICA LIND,F,SWE,2T3 4B6,1T4 4B7,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,1360,18,SILVIE RAJFOVA,F,CZE,4T14 4B10,0T 4B6,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4769,19,MORGANE AVELINE,F,FRA,2T2 3B3,0T 2B2,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4763,20,DIANE MERRICK,F,GBR,2T2 4B8,0T 2B3,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,5865,21,MARGAUX HILLY,F,FRA,1T2 2B3,0T 2B4,
IFSC Climbing Worldcup (B) - Reunion (FRA) 2008,4700,23,SARAH LAGOFFUN,F,FRA,0T 1B4,,
