Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1211,1,ANNA STÖHR,F,AUT,5T8 5B8,2T4 4B6,4T4 4B4
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2253,2,AKIYO NOGUCHI,F,JPN,5T10 5B10,3T5 3B3,4T5 4B4
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",636,3,SHAUNA COXSEY,F,GBR,5T9 5B9,2T3 4B5,4T5 4B5
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2823,4,JULIANE WURM,F,GER,5T6 5B6,3T5 4B6,4T7 4B5
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1122,5,MINA MARKOVIC,F,SLO,4T5 4B5,2T5 3B4,2T4 4B4
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1710,6,ALEX PUCCIO,F,USA,5T5 5B5,3T3 4B4,1T2 2B3
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",446,7,MARINE THÉVENET,F,FRA,4T7 4B7,1T1 3B5,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2263,8,MOMOKA ODA,F,JPN,4T4 4B4,1T1 3B6,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",68,9,DINARA FAKHRITDINOVA,F,RUS,4T4 4B4,1T2 4B6,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",44,10,OLGA IAKOVLEVA,F,RUS,4T4 4B4,1T2 3B4,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",469,11,FANNY GIBERT,F,FRA,4T11 4B11,1T2 3B4,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1209,12,KATHARINA SAURWEIN,F,AUT,3T3 3B3,1T2 3B6,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2013,13,MONIKA RETSCHY,F,GER,3T3 5B10,1T3 4B8,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",638,14,MINA LESLIE-WUJASTYK,F,GBR,3T3 3B3,1T3 3B4,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",50,15,TATIANA SHEMULINKINA,F,RUS,4T10 4B9,1T3 3B9,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1205,16,SABINE BACHER,F,AUT,4T5 4B5,0T 2B2,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",3465,16,ELNAZ REKABI,F,IRI,4T5 4B5,0T 2B2,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",55,18,EKATERINA KIPRIIANOVA,F,RUS,4T6 4B4,0T 2B2,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1752,19,GRACE MCKEEHAN,F,USA,4T7 4B7,0T 2B6,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",3578,20,VERA ZIJLSTRA,F,NED,4T8 4B8,0T 1B2,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",443,21,MÉLANIE SANDOZ,F,FRA,3T6 3B5,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",1757,22,CLAIRE BRESNAN,F,USA,2T2 4B12,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6309,23,KAORI HOSONO,F,JPN,2T2 2B2,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6310,24,MIURA HAWKINS,F,USA,2T3 3B6,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6076,25,YUKI MATSUSHIMA,F,JPN,1T1 3B5,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",3464,26,FARNAZ ESMAEILZADEH,F,IRI,1T1 2B2,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2465,27,SALOME MESHVELIANI,F,GEO,1T1 1B1,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",653,27,JENNIFER WOOD,F,GBR,1T1 1B1,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",2494,29,CLAIRE KASSAY,F,AUS,1T2 1B1,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6311,30,ZAHRA REZAEI,F,IRI,0T 1B1,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6085,31,TERESA TROYA GIL,F,ESP,0T 1B2,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6312,32,MARYAM ALIKHANI,F,IRI,0T 1B4,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6313,32,ANNA DULARIDZE,F,GEO,0T 1B4,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6314,34,EBRU DILLI,F,TUR,0T 1B5,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6162,34,AYSEL SULTANOVA,F,AZE,0T 1B5,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",4066,36,BUKET AKÇA,F,TUR,0T 1B6,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6161,37,KONUL HUSEYNOVA,F,AZE,0T 0B,,
"IFSC Climbing Worldcup (B,S) - Baku (AZE) 2014",6254,37,SIMA SEFEROVA,F,AZE,0T 0B,,
