Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,2253,1,AKIYO NOGUCHI,F,JPN,4T7 5B6,4T6 4B6,4T8 4B4
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1710,2,ALEX PUCCIO,F,USA,4T14 5B13,4T4 4B4,2T4 3B3
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,454,3,MELISSA LE NEVE,F,FRA,2T2 4B5,3T4 4B4,2T4 3B3
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1122,4,MINA MARKOVIC,F,SLO,2T4 4B4,3T5 4B7,2T6 3B6
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,2823,5,JULIANE WURM,F,GER,3T3 5B13,4T6 4B6,1T2 4B5
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1211,6,ANNA STÖHR,F,AUT,4T9 5B10,4T7 4B4,0T 3B8
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4755,7,ALEX JOHNSON,F,USA,2T5 4B8,2T2 3B4,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,443,8,MÉLANIE SANDOZ,F,FRA,3T3 4B5,2T4 3B3,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4768,9,MARINE DELPIERRE,F,FRA,1T2 2B2,2T4 3B4,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1209,10,KATHARINA SAURWEIN,F,AUT,2T2 4B4,1T1 3B3,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,427,11,CECILE AVEZOU,F,FRA,2T3 3B5,1T1 3B3,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1205,12,SABINE BACHER,F,AUT,1T1 4B7,1T1 3B3,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4758,13,ALEXANDRA BALAKIREVA,F,RUS,1T2 3B6,1T1 3B4,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,439,14,ANNE-LAURE CHEVRIER,F,FRA,3T7 4B9,1T1 3B6,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4918,15,AMANDA ROHNER,F,SUI,1T1 1B1,1T1 3B7,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,5670,16,KATY WHITTAKER,F,GBR,1T1 2B3,1T1 3B8,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,6075,17,GILL PEET,F,GBR,1T1 1B1,1T1 1B1,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4763,18,DIANE MERRICK,F,GBR,1T2 3B9,1T2 3B12,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,460,19,CLEMENTINE KAISER,F,FRA,1T1 3B4,1T5 2B6,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,6084,20,EVA CARRO FERNÁNDEZ,F,ESP,1T1 1B1,0T 1B8,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,469,21,FANNY GIBERT,F,FRA,1T2 1B1,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,638,21,MINA LESLIE-WUJASTYK,F,GBR,1T2 1B1,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,3246,23,PETRA KLINGLER,F,SUI,1T3 4B10,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,1375,24,PETRA RUZICKOVA,F,CZE,1T5 1B5,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,6057,25,COURTNEY SANDERS,F,USA,0T 3B4,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,3578,26,VERA ZIJLSTRA,F,NED,0T 3B6,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4837,27,HOLLY REID,F,CAN,0T 2B3,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,4921,28,HELENA ALEMAN SOBRINO,F,ESP,0T 1B1,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,6076,29,YUKI MATSUSHIMA,F,JPN,0T 1B2,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,5725,29,GURGEL OZVER,F,TUR,0T 1B2,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,5854,31,SARA AICART ORTIZ,F,ESP,0T 0B,,
IFSC Climbing Worldcup (B) - Barcelona (ESP) 2011,6085,31,TERESA TROYA GIL,F,ESP,0T 0B,,
