Event,ID,Rank,Name,Country,Qualification,Final
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2834,1,EDYTA ROPEK,POL,9.850,9.31
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",62,2,ALINA GAIDAMAKINA,RUS,10.400,9.45
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",82,3,MARIIA KRASAVINA,RUS,10.090,9.67
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",479,4,ANOUCK JAUBERT,FRA,10.090,10.40
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",73,5,ANNA TSYGANOVA,RUS,10.040,9.75
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",452,6,MARGOT HEITZ,FRA,9.810,9.95
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2848,7,ALEKSANDRA MIROSLAW,POL,9.130,10.07
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",81,8,YULIYA LEVOCHKINA,RUS,9.610,FALL
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",40,9,NATALIA TITOVA,RUS,10.180,9.64
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2930,10,CUILIAN HE,CHN,10.860,10.08
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",458,11,ESTHER BRUCKNER,FRA,10.300,10.16
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",63,12,KSENIYA POLEKHINA,RUS,10.790,10.31
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",3178,13,LUCELIA BLANCO,VEN,10.410,10.42
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",75,14,EKATERINA NOVITSKAIA,RUS,10.890,10.79
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4735,15,KSENIIA ALEKSEEVA,RUS,10.080,11.44
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",1468,16,OLENA RYEPKO,UKR,10.930,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4741,16,ANASTASIYA SAVISKO,UKR,10.930,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2847,18,KLAUDIA BUCZEK,POL,11.100,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2842,19,MONIKA PROKOPIUK-KAWECKA,POL,11.150,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4740,20,OLEKSANDRA BUD GUSAIM,UKR,11.160,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4738,21,SARA MORANDI,ITA,11.170,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",5938,22,YULIA VAYTSEKHOVSKAYA,RUS,11.180,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",77,23,NATALIIA STEPANOVA,RUS,11.250,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",3357,24,TAMARA ULZHABAYEVA,KAZ,11.260,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",45,25,VALENTINA YURINA,RUS,11.400,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",68,26,DINARA FAKHRITDINOVA,RUS,11.550,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4929,27,JULIE MICHELARD,FRA,11.650,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2933,28,XUHUA PAN,CHN,11.750,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",46,29,ANNA STENKOVAYA,RUS,11.770,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",1218,30,STEFANIE PICHLER,AUT,12.130,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4963,31,ISABELL HAAG,GER,12.340,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",4743,32,ANNA KOLOKOVSKA,UKR,12.640,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",5460,33,DINARA IRSALIYEVA,KAZ,13.240,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",5492,34,YEVGENIYA SOBOLEVA,KAZ,13.280,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",6035,35,MICHELA FACCI,ITA,14.310,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2936,36,LAMU RENQING,CHN,14.770,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",6095,37,ANASTASIA ERMOLAEVA,RUS,14.800,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",6036,38,ANNA WAGNEROVA,CZE,14.830,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",3209,39,ANDREA ROJAS,ECU,14.870,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",6034,40,ANDREA FICHTNER,GER,15.060,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",6094,41,CAROLINA ROSERO,ECU,15.360,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",2172,42,NÓRA KIRÁLY,HUN,17.370,
"IFSC Climbing Worldcup (L,S) - Chamonix (FRA) 2011",1568,43,ELISE SETHNA,CAN,20.830,
