Event,ID,Rank,Name,Gender,Country,Qualification,Final
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,3178,1,LUCELIA BLANCO,F,VEN,28.440,21.57
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,2834,2,EDYTA ROPEK,F,POL,28.400,23.32
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,1468,3,OLENA RYEPKO,F,UKR,24.910,20.85
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,45,4,VALENTINA YURINA,F,RUS,29.750,22.16
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,3177,5,ROSMERY DA SILVA,F,VEN,28.850,23.58
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,5493,6,OLGA BEZHKO,F,UKR,27.580,24.93
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,4863,7,ANNA MYLNIKOVA,F,RUS,33.470,25.25
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,46,8,ANNA STENKOVAYA,F,RUS,27.300,26.23
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,1474,9,SVITLANA TUZHYLINA,F,UKR,29.630,25.25
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,5756,10,GANNA SAVCHENKO,F,UKR,32.520,25.65
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,4857,11,OLGA MOROZKINA,F,RUS,28.650,27.24
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,39,12,MAYYA PIRATINSKAYA,F,RUS,32.230,29.96
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,2842,13,MONIKA PROKOPIUK-KAWECKA,F,POL,35.970,32.17
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,5861,14,KATARZYNA MIROSLAW,F,POL,38.080,34.11
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,3176,15,FRANCIS RODRIGUEZ,F,VEN,27.930,FALL
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,63,16,KSENIYA POLEKHINA,F,RUS,35.410,FALL
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,848,17,JENNY LAVARDA,F,ITA,39.070,
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,5862,18,ANNA RAKITSKAYA,F,RUS,40.460,
IFSC Climbing Worldcup (S) - Trento (ITA) 2008,5509,19,RADIANA MANEVA,F,BUL,41.430,
