Event,ID,Rank,Name,Gender,Country,Qualification,Semi-Final,Final
IFSC Climbing Worldcup (B) - Vail (USA) 2010,1707,1,DANIEL WOODS,M,USA,4T8 4B8,4T5 4B4,2T4 4B11
IFSC Climbing Worldcup (B) - Vail (USA) 2010,2255,2,TSUKURU HORI,M,JPN,3T10 4B10,2T2 4B8,1T1 3B5
IFSC Climbing Worldcup (B) - Vail (USA) 2010,1204,3,KILIAN FISCHHUBER,M,AUT,2T2 3B3,3T10 3B10,1T1 3B6
IFSC Climbing Worldcup (B) - Vail (USA) 2010,1124,4,JERNEJ KRUDER,M,SLO,4T8 5B7,3T5 4B7,1T1 3B8
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4781,5,FRANCOIS KAISER,M,FRA,1T2 4B7,3T6 3B6,0T 2B5
IFSC Climbing Worldcup (B) - Vail (USA) 2010,3576,6,WOUTER JONGENEELEN,M,NED,1T1 4B7,2T2 3B4,0T 2B7
IFSC Climbing Worldcup (B) - Vail (USA) 2010,849,7,GABRIELE MORONI,M,ITA,1T2 5B10,2T2 3B6,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,436,8,GUILLAUME GLAIRON MONDET,M,FRA,2T4 5B12,2T3 4B5,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4839,9,PAUL ROBINSON,M,USA,4T5 5B6,2T3 4B6,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4774,10,STEWART WATSON,M,GBR,3T6 3B6,2T3 3B8,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,3058,11,MAGNUS MIDTBOE,M,NOR,3T17 5B20,2T5 3B6,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,2257,12,REI SUGIMOTO,M,JPN,2T11 5B18,2T10 4B15,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,1709,13,CARLO TRAVERSI,M,USA,1T2 4B8,1T1 4B14,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4840,14,ROBERT D'ANASTASIO,M,USA,2T6 4B9,1T1 3B10,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,634,15,DAVID BARRANS,M,GBR,1T2 3B6,1T1 2B3,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,1559,16,SEAN MCCOLL,M,CAN,3T5 4B6,1T1 2B4,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,2822,17,JONAS BAUMANN,M,GER,2T3 4B7,1T2 3B5,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4841,18,GABOR SZEKELY,M,HUN,1T2 4B8,1T2 3B5,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4773,19,LOÏC GAIDIOZ,M,FRA,1T2 4B6,1T2 2B4,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4842,20,SHINPEI HASEGAWA,M,JPN,1T1 1B1,0T 1B1,
IFSC Climbing Worldcup (B) - Vail (USA) 2010,4716,21,KLEMEN BECAN,M,SLO,1T3 4B9,,
