Event,ID,Rank,Name,Country,Qualification,Semi-Final,Final
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,436,1,GUILLAUME GLAIRON MONDET,FRA,5T20 5B13,2T3 4B4,3T8 4B16
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,3422,2,JAN HOJER,GER,4T12 4B7,4T8 4B7,3T9 4B8
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1559,3,SEAN MCCOLL,CAN,5T11 5B7,4T11 4B6,2T2 4B9
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2052,4,JONGWON CHON,KOR,3T8 5B10,3T5 4B7,2T7 3B10
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,60,5,RUSTAM GELMANOV,RUS,5T10 5B9,3T5 3B3,1T1 1B1
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2482,6,JAMES KASSAY,AUS,4T14 4B6,3T9 4B7,1T5 3B5
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,470,7,JEREMY BONDER,FRA,4T11 5B7,2T4 3B3,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1204,8,KILIAN FISCHHUBER,AUT,4T6 5B7,2T5 4B8,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1124,9,JERNEJ KRUDER,SLO,4T12 5B11,2T6 4B7,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2272,10,KOKORO FUJII,JPN,2T6 5B6,2T6 4B8,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1746,11,VASYA VOROTNIKOV,USA,2T4 4B5,1T1 4B9,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2480,12,THOMAS FARRELL,AUS,4T10 5B7,1T1 3B3,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2255,13,TSUKURU HORI,JPN,4T8 5B9,1T1 3B4,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,3353,14,STEFAN DANKER,GER,4T9 5B9,1T1 3B5,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1558,15,JASON HOLOWACH,CAN,4T17 5B14,1T1 2B2,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,4150,16,ROLANDS RUGENS,LAT,4T11 5B9,1T2 4B13,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,3577,17,JORG VERHOEVEN,NED,3T5 5B7,1T2 3B4,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,631,18,TYLER LANDMAN,GBR,2T3 4B4,1T4 4B7,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,4840,19,ROBERT D'ANASTASIO,USA,2T5 5B11,1T4 4B9,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1745,20,MICHAEL O'ROURKE,USA,3T7 5B8,0T 4B16,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2276,21,TOMOA NARASAKI,JPN,2T6 5B7,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,3579,22,NICKY DE LEEUW,NED,2T7 4B12,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1564,23,ERIC SETHNA,CAN,2T10 4B5,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1573,24,MARC EVELEIGH,CAN,1T2 4B11,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,6092,25,SANTIAGO DE ALBA FLORES,MEX,1T2 3B6,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1593,26,LUCAS UCHIDA,CAN,1T2 2B3,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1735,27,JOSH LARSON,USA,1T3 4B10,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,5820,28,MAURICIO HUERTA,MEX,1T3 4B15,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,3581,29,ELKO SCHELLINGERHOUT,NED,1T3 3B3,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1571,30,SEBASTIEN LAZURE,CAN,1T4 4B8,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,646,31,NATHAN PHILLIPS,GBR,1T4 2B2,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,6153,32,YOSUKE SENBONGI,JPN,1T8 5B7,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,850,33,STEFAN SCARPERI,ITA,0T 5B11,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,2833,34,ANDRZEJ MECHERZYNSKI-WIKTOR,POL,0T 4B9,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,6218,35,DONGGUN LEE,KOR,0T 4B11,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,6330,36,SAMUEL TIUKUVAARA,CAN,0T 2B2,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1567,37,AYODELE SOPEJU,CAN,0T 2B4,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1588,38,FRANCIS BILODEAU,CAN,0T 2B5,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,1597,39,GAVIN JOHNSON,CAN,0T 1B1,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,4613,40,DAN ARCHAMBAULT,CAN,0T 1B2,,
IFSC Climbing Worldcup (B) - Toronto (CAN) 2014,5894,40,MARSHAL GERMAN,CAN,0T 1B2,,
